client_id,raison_sociale,client_email,client_telephone,client_adresse,site_id,site_nom,site_adresse,site_ville,site_code_postal,type_site,client_created_at,nb_interventions_total,derniere_intervention,source
1,Vincent Clément SARL,[email],0357657703,"7, avenue de Olivier, 19399 ChauvinBourg",10,Site Fabre,"39, rue Yves Boutin",Camus,41526,commerce,2025-09-22,0,,simule
2,Chevallier S.A.R.L.,[email],+33 2 90 38 16 15,"rue Pierre Leroy, 20425 Colin-sur-Perrin",20,Site Sainte CorinneBourg,"762, boulevard Benoît Guyot",Moreau,54295,entrepot,2025-03-20,7,2026-06-22,simule
2,Chevallier S.A.R.L.,[email],+33 2 90 38 16 15,"rue Pierre Leroy, 20425 Colin-sur-Perrin",21,Site Chauvet-la-Forêt,"17, chemin de Letellier",Saint Honoré,21747,ecole,2025-07-24,3,2026-06-22,simule
3,Delorme,[email],+33 2 43 16 75 24,"chemin Lecoq, 97125 Sainte Juliendan",30,Site Sainte Margaret,"22, boulevard Susanne Navarro",Sainte Claudedan,62227,bureau,2024-09-07,13,2026-06-22,simule
4,Grenier Jacob S.A.,[email],04 89 57 92 47,"7, rue de Lamy, 30309 Hardy",40,Site Garnierboeuf,"16, rue Legrand",Saint ÉdithVille,52567,entrepot,2025-05-07,2,2026-06-22,simule
5,Bonnin et Fils,[email],+33 (0)1 81 47 96 27,"97, avenue Célina Léger, 56829 Sainte Agatheboeuf",50,Site Morin,"6, rue Charrier",Jacquet,31911,ecole,2025-01-09,0,,simule
5,Bonnin et Fils,[email],+33 (0)1 81 47 96 27,"97, avenue Célina Léger, 56829 Sainte Agatheboeuf",51,Site Fischer,rue Perrot,LégerVille,97230,ecole,2025-05-02,6,2026-06-22,simule
6,Rodrigues Bailly SARL,[email],+33 (0)2 77 39 62 45,"avenue de Gosselin, 72351 Voisin",60,Site Loiseau,"71, chemin de Mendès",Picard-les-Bains,82270,hopital,2024-07-08,7,2026-06-22,simule
6,Rodrigues Bailly SARL,[email],+33 (0)2 77 39 62 45,"avenue de Gosselin, 72351 Voisin",61,Site Carlier,"5, avenue Dominique Paris",Sainte Margot-les-Bains,26308,bureau,2024-12-06,8,2026-06-22,simule
6,Rodrigues Bailly SARL,[email],+33 (0)2 77 39 62 45,"avenue de Gosselin, 72351 Voisin",62,Site Dos Santos,boulevard Leleu,Saint Adrienne,61270,hopital,2025-04-28,5,2026-06-22,simule
6,Rodrigues Bailly SARL,[email],+33 (0)2 77 39 62 45,"avenue de Gosselin, 72351 Voisin",63,Site Langlois-la-Forêt,"1, boulevard Bertrand",RossiVille,97227,commerce,2025-02-23,10,2026-06-22,simule
7,Ferreira,[email],+33 (0)1 64 13 92 47,"36, rue de Perrin, 13937 Sainte Émilie-sur-Mer",70,Site Merle,"99, rue de Sauvage",Royer-sur-Mary,65996,commerce,2025-10-13,6,2026-06-22,simule
7,Ferreira,[email],+33 (0)1 64 13 92 47,"36, rue de Perrin, 13937 Sainte Émilie-sur-Mer",71,Site Clémentdan,"99, avenue de Faivre",Gimenez,80316,bureau,2024-09-10,3,2026-06-22,simule
8,Fabre Jacquot SA,[email],+33 (0)2 46 41 06 98,"39, boulevard Hervé, 34998 Saint Margot",80,Site Perriernec,"82, boulevard Jacquot",Benard,20487,commerce,2025-09-10,3,2026-06-22,simule
8,Fabre Jacquot SA,[email],+33 (0)2 46 41 06 98,"39, boulevard Hervé, 34998 Saint Margot",81,Site Sainte Étiennedan,boulevard Charrier,Cousin,48124,ecole,2025-08-14,11,2026-06-22,simule
8,Fabre Jacquot SA,[email],+33 (0)2 46 41 06 98,"39, boulevard Hervé, 34998 Saint Margot",82,Site Boyer-les-Bains,"692, rue de Baron",Chevalier-les-Bains,14291,bureau,2026-02-17,8,2026-06-22,simule
8,Fabre Jacquot SA,[email],+33 (0)2 46 41 06 98,"39, boulevard Hervé, 34998 Saint Margot",83,Site RibeiroVille,"11, avenue Fabre",MenardBourg,97248,ecole,2025-10-18,14,2026-06-22,simule
9,Bruneau SARL,[email],05 94 42 39 94,"avenue de Torres, 58849 Georges",90,Site Lefort-sur-Menard,"494, rue de Rolland",MilletVille,85290,bureau,2025-07-03,12,2026-06-22,simule
10,Leroy Godard S.A.,[email],0383430832,"rue Astrid Mathieu, 19415 Durand-la-Forêt",100,Site Sainte Lorraine-les-Bains,"79, boulevard Nicolas Faivre",Sainte Renéedan,67383,ecole,2024-10-07,11,2026-06-22,simule
10,Leroy Godard S.A.,[email],0383430832,"rue Astrid Mathieu, 19415 Durand-la-Forêt",101,Site Bouvet-la-Forêt,"41, rue de Hoareau",Laurent,22520,bureau,2025-06-16,6,2026-06-22,simule
10,Leroy Godard S.A.,[email],0383430832,"rue Astrid Mathieu, 19415 Durand-la-Forêt",102,Site Saint Philippeboeuf,chemin Marie Jacob,Ruiz,97320,entrepot,2024-10-02,1,2026-06-22,simule
11,Joseph,[email],+33 (0)3 73 46 40 80,"avenue Guibert, 90350 Clément-sur-Mer",110,Site Lopez-la-Forêt,"25, avenue Didier",Gilbert,10719,entrepot,2026-01-02,2,2026-06-22,simule
11,Joseph,[email],+33 (0)3 73 46 40 80,"avenue Guibert, 90350 Clément-sur-Mer",111,Site Sainte Capucine-la-Forêt,"42, rue Grégoire",Saint MatthieuVille,05910,hopital,2024-09-16,3,2026-06-22,simule
11,Joseph,[email],+33 (0)3 73 46 40 80,"avenue Guibert, 90350 Clément-sur-Mer",112,Site Saint Christine,"847, avenue de Dupont",Le Goff-sur-Martinez,77906,hopital,2026-01-16,8,2026-06-22,simule
12,Jacob,[email],0329111820,"4, rue Martineau, 11843 Lecomte",120,Site Perriernec,"67, avenue de Henry",Saint Patricia,97128,commerce,2026-03-09,5,2026-06-22,simule
12,Jacob,[email],0329111820,"4, rue Martineau, 11843 Lecomte",121,Site Gaudin,rue Marguerite Rivière,Pottier-sur-Marchal,24558,entrepot,2025-07-06,11,2026-06-22,simule
12,Jacob,[email],0329111820,"4, rue Martineau, 11843 Lecomte",122,Site Pages,"62, rue Brigitte Besson",Jacquet,76620,bureau,2026-01-04,8,2026-06-22,simule
13,Bègue Devaux S.A.S.,[email],01 88 18 75 93,"49, rue Henri Bertrand, 97171 Marchanddan",130,Site Martineau,"56, boulevard William Hamon",Chauvetboeuf,33967,entrepot,2024-11-20,7,2026-06-22,simule
13,Bègue Devaux S.A.S.,[email],01 88 18 75 93,"49, rue Henri Bertrand, 97171 Marchanddan",131,Site Allain-les-Bains,"796, boulevard Guichard",Baron-les-Bains,20455,hopital,2026-02-21,14,2026-06-22,simule
14,Moreau et Fils,[email],+33 (0)2 61 43 72 98,"98, chemin de Grondin, 58632 Grondinnec",140,Site Chrétien,"47, chemin de Garcia",Hardy-sur-Perrin,76876,commerce,2025-11-03,7,2026-06-22,simule
14,Moreau et Fils,[email],+33 (0)2 61 43 72 98,"98, chemin de Grondin, 58632 Grondinnec",141,Site Neveu,"55, boulevard Danielle Camus",Blanchetboeuf,54367,entrepot,2026-01-14,1,2026-06-22,simule
14,Moreau et Fils,[email],+33 (0)2 61 43 72 98,"98, chemin de Grondin, 58632 Grondinnec",142,Site Sainte AdrienneVille,"29, boulevard Adrien Cordier",Sainte Véronique,91398,commerce,2025-01-23,1,2026-06-22,simule
15,Leconte,[email],05 55 79 92 09,"rue Pineau, 41330 BouvierVille",150,Site WeissVille,"404, chemin Claudine Moulin",Daniel,46309,bureau,2025-08-28,8,2026-06-22,simule
15,Leconte,[email],05 55 79 92 09,"rue Pineau, 41330 BouvierVille",151,Site Saint Marc,"6, rue Maillet",Rivière,60844,ecole,2026-05-13,6,2026-06-22,simule
15,Leconte,[email],05 55 79 92 09,"rue Pineau, 41330 BouvierVille",152,Site Pires-sur-Guillot,"34, chemin Descamps",Sainte AndréeVille,94674,entrepot,2024-12-08,10,2026-06-22,simule
15,Leconte,[email],05 55 79 92 09,"rue Pineau, 41330 BouvierVille",153,Site Fontainedan,rue de Samson,Sainte Agnès,92502,hopital,2026-02-14,15,2026-06-22,simule
16,Pires,[email],+33 (0)5 87 09 22 07,"5, rue Monnier, 83934 Gimenezdan",160,Site Saint Rémy,"204, avenue Chevalier",Saint Antoine,51666,commerce,2026-02-09,4,2026-06-22,simule
16,Pires,[email],+33 (0)5 87 09 22 07,"5, rue Monnier, 83934 Gimenezdan",161,Site Lesagedan,"83, chemin Leroy",Leroux,65984,entrepot,2024-08-05,4,2026-06-22,simule
16,Pires,[email],+33 (0)5 87 09 22 07,"5, rue Monnier, 83934 Gimenezdan",162,Site Blin,"61, boulevard Frédérique Joly",Sainte ÉtienneBourg,45374,ecole,2025-09-20,8,2026-06-22,simule
16,Pires,[email],+33 (0)5 87 09 22 07,"5, rue Monnier, 83934 Gimenezdan",163,Site Sainte Renéboeuf,chemin Arthur Pruvost,Ollivier-la-Forêt,81182,ecole,2025-10-22,13,2026-06-22,simule
17,Cordier et Fils,[email],+33 (0)1 48 01 09 92,"avenue Michelle Denis, 04260 Bertrand",170,Site Carlier-sur-Roussel,boulevard Hebert,TorresVille,52907,entrepot,2024-09-22,11,2026-06-22,simule
17,Cordier et Fils,[email],+33 (0)1 48 01 09 92,"avenue Michelle Denis, 04260 Bertrand",171,Site Buisson-sur-Gilbert,"66, chemin de Deschamps",SeguinVille,90774,ecole,2024-08-25,4,2026-06-22,simule
17,Cordier et Fils,[email],+33 (0)1 48 01 09 92,"avenue Michelle Denis, 04260 Bertrand",172,Site Pelletier,"1, rue de Ramos",Sainte Dominique,07329,bureau,2026-04-01,15,2026-06-22,simule
17,Cordier et Fils,[email],+33 (0)1 48 01 09 92,"avenue Michelle Denis, 04260 Bertrand",173,Site Klein-sur-Roger,"61, rue Roche",Saint Julien,20895,bureau,2025-03-22,1,2026-06-22,simule
18,Hamon SARL,[email],06 48 95 83 68,"avenue Joséphine Colas, 70356 Martineauboeuf",180,Site Langlois-sur-Faure,"383, chemin Charles Lopez",Martin,20273,hopital,2024-10-24,5,2026-06-22,simule
18,Hamon SARL,[email],06 48 95 83 68,"avenue Joséphine Colas, 70356 Martineauboeuf",181,Site Olivier-sur-Giraud,"219, avenue Alexandria Bourgeois",Sainte AstridBourg,02278,hopital,2026-01-10,2,2026-06-22,simule
19,Gérard,[email],0562087626,"25, rue Costa, 93761 Lucas",190,Site Vallée-sur-Giraud,rue Marthe Daniel,Hardynec,93602,ecole,2025-03-19,14,2026-06-22,simule
19,Gérard,[email],0562087626,"25, rue Costa, 93761 Lucas",191,Site Goncalvesnec,"334, avenue Noémi Gilles",Sainte Sylvie,93957,ecole,2026-03-03,8,2026-06-22,simule
19,Gérard,[email],0562087626,"25, rue Costa, 93761 Lucas",192,Site Couturier,"844, avenue de Menard",Ferrand,53577,bureau,2024-11-06,0,,simule
19,Gérard,[email],0562087626,"25, rue Costa, 93761 Lucas",193,Site Sainte Léon,"96, avenue Pottier",Barre,18211,commerce,2025-11-22,8,2026-06-22,simule
20,Barre SA,[email],+33 (0)3 76 86 37 99,"8, boulevard de Marin, 05428 LopezVille",200,Site Roux-sur-Olivier,avenue Julie Blanc,Daniel,42275,hopital,2025-10-10,9,2026-06-22,simule
